  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 262 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 263 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-01 ',' 2021-03-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 264 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-22 ',' 2021-03-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 265 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 266 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-12-13 ',' 2020-12-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 267 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 268 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-12-10 ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 269 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 270 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-12-29 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 271 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 272 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-05-21 ',' 2021-08-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 273 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 274 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-04 ',' 2021-02-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 275 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-03-18 ',' 2021-03-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 276 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-10 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 277 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-12-30 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 278 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-02-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 279 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-15 ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 280 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-23 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 281 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 282 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 283 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 284 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 285 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-22 ',' 2021-04-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 286 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-15 ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 287 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 288 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-27 ',' 2021-04-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 289 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2022-04-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 290 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-31 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 291 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 292 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-15 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 293 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 294 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-11 ',' 2021-04-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 295 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-22 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 296 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 297 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-22 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 298 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-20 ',' 2021-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 299 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-01 ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 300 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-03-11 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 301 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-05-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 302 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 303 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 304 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 305 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-12-20 ',' 2021-03-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 306 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-25 ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 307 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-05-10 ',' 2021-05-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 308 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 309 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 310 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 311 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-03-02 ',' 2021-04-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 312 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-31 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 313 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 314 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-31 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 315 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-23 ',' 2021-03-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 316 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 317 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-05-10 ',' 2021-06-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 318 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-23 ',' 2021-04-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 319 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-07-22 ',' 2021-11-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 320 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-22 ',' 2021-04-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 321 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 322 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-03-12 ',' 2021-05-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 323 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-17 ',' 2021-01-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 324 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-04-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 325 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-15 ',' 2021-02-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 326 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-09 ',' 2021-02-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 327 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 328 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-23 ',' 2021-04-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 329 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-04-12 ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 330 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 331 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 332 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-04-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 333 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-26 ',' 2021-04-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 334 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-15 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 335 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 336 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 337 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 338 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-21 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 339 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-20 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 340 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-23 ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 341 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-06-17 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 342 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-06-20 ',' 2021-07-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 343 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-03-02 ',' 2021-04-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 344 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-02-12 ',' 2021-02-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 345 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2021-01-27 ',' 2021-04-27 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 346 ,' AstraZeneca - Vaxzevria ',' Vaxzevria ',' AstraZeneca ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 347 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2021-04-07 ',' 2021-06-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 348 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2021-02-08 ',' 2021-03-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 349 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2020-07-22 ',' 2020-07-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 350 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2021-06-15 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 351 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 352 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 353 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 354 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 355 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2021-06-14 ',' 2021-08-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 356 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' 2021-09-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 357 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 358 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 359 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 360 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 361 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 362 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 363 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 364 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 365 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 366 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 367 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 368 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 369 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 370 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 371 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 372 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 373 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 374 ,' CanSino - Convidecia ',' Convidecia ',' CanSino Biologicals ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 375 ,' Chumakov - Covi-Vac ',' Covi-Vac ',' Chumakov ',' nan ',' 2022-01-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 376 ,' Wuhan CNBG - Inactivated ',' Inactivated SARS-CoV-2 vaccine ',' Wuhan Institute of Biological Products (CNBG) ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 377 ,' Wuhan CNBG - Inactivated ',' Inactivated SARS-CoV-2 vaccine ',' Wuhan Institute of Biological Products (CNBG) ',' 2020-07-22 ',' 2020-07-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

