  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 236 ,' Guang'an ', 30.4673 , 106.6336 ,' China ',' CN ',' CHN ',' minor ',' 3205476.0 ', 1156377302 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 237 ,' Tongren ', 27.7233 , 109.1885 ,' China ',' CN ',' CHN ',' nan ',' 3168800.0 ', 1156803442 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 238 ,' Bengbu ', 32.9354 , 117.3531 ,' China ',' CN ',' CHN ',' nan ',' 3164467.0 ', 1156440668 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 239 ,' Santa Cruz ', -17.7892 , -63.1975 ,' Bolivia ',' BO ',' BOL ',' admin ',' 3151676.0 ', 1068129363 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 240 ,' Qinhuangdao ', 39.9398 , 119.5881 ,' China ',' CN ',' CHN ',' nan ',' 3146300.0 ', 1156091093 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 241 ,' Tongliao ', 43.6172 , 122.264 ,' China ',' CN ',' CHN ',' minor ',' 3139153.0 ', 1156358686 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 242 ,' Jinzhou ', 41.1144 , 121.1292 ,' China ',' CN ',' CHN ',' nan ',' 3126463.0 ', 1156157151 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 243 ,' Zhenjiang ', 32.2109 , 119.4551 ,' China ',' CN ',' CHN ',' minor ',' 3113384.0 ', 1156934125 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 244 ,' Urumqi ', 43.8225 , 87.6125 ,' China ',' CN ',' CHN ',' admin ',' 3112559.0 ', 1156051276 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 245 ,' Heyuan ', 23.7503 , 114.6923 ,' China ',' CN ',' CHN ',' minor ',' 3093900.0 ', 1156665165 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 246 ,' Jaipur ', 26.9167 , 75.8667 ,' India ',' IN ',' IND ',' admin ',' 3073350.0 ', 1356293537 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 247 ,' Xinzhou ', 38.4178 , 112.7233 ,' China ',' CN ',' CHN ',' minor ',' 3067501.0 ', 1156617534 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 248 ,' Wuzhou ', 23.4833 , 111.3167 ,' China ',' CN ',' CHN ',' minor ',' 3061100.0 ', 1156620133 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 249 ,' Addis Ababa ', 9.0272 , 38.7369 ,' Ethiopia ',' ET ',' ETH ',' primary ',' 3041002.0 ', 1231824991 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 250 ,' Chaoyang ', 41.5757 , 120.4486 ,' China ',' CN ',' CHN ',' nan ',' 3044641.0 ', 1156706927 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 251 ,' Brasilia ', -15.7939 , -47.8828 ,' Brazil ',' BR ',' BRA ',' primary ',' 3015268.0 ', 1076144436 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 252 ,' Mashhad ', 36.3069 , 59.6042 ,' Iran ',' IR ',' IRN ',' admin ',' 3001184.0 ', 1364123206 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 253 ,' Shaoguan ', 24.8011 , 113.5927 ,' China ',' CN ',' CHN ',' minor ',' 2997600.0 ', 1156617066 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 254 ,' Kuwait City ', 29.375 , 47.98 ,' Kuwait ',' KW ',' KWT ',' primary ',' 2989000.0 ', 1414102075 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 255 ,' Shanwei ', 22.7664 , 115.3331 ,' China ',' CN ',' CHN ',' minor ',' 2993600.0 ', 1156939010 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 256 ,' Quezon City ', 14.6333 , 121.0333 ,' Philippines ',' PH ',' PHL ',' admin ',' 2960048.0 ', 1608974097 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 257 ,' Minneapolis ', 44.9635 , -93.2678 ,' United States ',' US ',' USA ',' nan ',' 2977172.0 ', 1840007830 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 258 ,' Kyiv ', 50.45 , 30.5236 ,' Ukraine ',' UA ',' UKR ',' primary ',' 2963199.0 ', 1804382913 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 259 ,' Sanaa ', 15.35 , 44.2 ,' Yemen ',' YE ',' YEM ',' primary ',' 2957000.0 ', 1887750814 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 260 ,' Meishan ', 30.0575 , 103.8381 ,' China ',' CN ',' CHN ',' nan ',' 2950545.0 ', 1156185501 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 261 ,' Guatemala City ', 14.6099 , -90.5252 ,' Guatemala ',' GT ',' GTM ',' primary ',' 2934841.0 ', 1320197916 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 262 ,' Incheon ', 37.4639 , 126.6486 ,' South Korea ',' KR ',' KOR ',' admin ',' 2913024.0 ', 1410160313 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 263 ,' Ningde ', 26.6617 , 119.5228 ,' China ',' CN ',' CHN ',' minor ',' 2910000.0 ', 1156909802 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 264 ,' Tampa ', 27.9942 , -82.4451 ,' United States ',' US ',' USA ',' nan ',' 2908063.0 ', 1840015982 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 265 ,' Daqing ', 46.5979 , 125.008 ,' China ',' CN ',' CHN ',' nan ',' 2904532.0 ', 1156403962 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 266 ,' Putian ', 25.4394 , 119.0103 ,' China ',' CN ',' CHN ',' minor ',' 2900000.0 ', 1156811601 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 267 ,' Bandung ', -6.95 , 107.5667 ,' Indonesia ',' ID ',' IDN ',' admin ',' 2875673.0 ', 1360313023 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 268 ,' Surabaya ', -7.2458 , 112.7378 ,' Indonesia ',' ID ',' IDN ',' admin ',' 2885555.0 ', 1360484663 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 269 ,' Salvador ', -12.9708 , -38.5108 ,' Brazil ',' BR ',' BRA ',' admin ',' 2886698.0 ', 1076923789 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 270 ,' Denver ', 39.7621 , -104.8759 ,' United States ',' US ',' USA ',' admin ',' 2876625.0 ', 1840018789 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 271 ,' Rome ', 41.8931 , 12.4828 ,' Italy ',' IT ',' ITA ',' primary ',' 2872800.0 ', 1380382862 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 272 ,' La Paz ', -16.4942 , -68.1475 ,' Bolivia ',' BO ',' BOL ',' primary ',' 2867504.0 ', 1068000064 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 273 ,' Hohhot ', 40.8151 , 111.6629 ,' China ',' CN ',' CHN ',' admin ',' 2866615.0 ', 1156210167 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 274 ,' Xiangtan ', 27.8431 , 112.9228 ,' China ',' CN ',' CHN ',' nan ',' 2864800.0 ', 1156195684 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 275 ,' Pyongyang ', 39.03 , 125.73 ,' North Korea ',' KP ',' PRK ',' primary ',' 2863000.0 ', 1408738594 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 276 ,' Taichung ', 24.15 , 120.6667 ,' Taiwan ',' TW ',' TWN ',' admin ',' 2803894.0 ', 1158689622 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 277 ,' Weihai ', 37.5 , 122.1 ,' China ',' CN ',' CHN ',' minor ',' 2804771.0 ', 1156473300 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 278 ,' Rizhao ', 35.4164 , 119.4331 ,' China ',' CN ',' CHN ',' minor ',' 2801013.0 ', 1156032841 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 279 ,' Mudanjiang ', 44.5861 , 129.5997 ,' China ',' CN ',' CHN ',' minor ',' 2798723.0 ', 1156249698 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 280 ,' Kaohsiung ', 22.6167 , 120.3 ,' Taiwan ',' TW ',' TWN ',' admin ',' 2773533.0 ', 1158331334 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 281 ,' Guayaquil ', -2.19 , -79.8875 ,' Ecuador ',' EC ',' ECU ',' admin ',' 2723665.0 ', 1218802178 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 282 ,' Tieling ', 42.2841 , 123.8365 ,' China ',' CN ',' CHN ',' nan ',' 2717732.0 ', 1156089994 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 283 ,' Cawnpore ', 26.4725 , 80.3311 ,' India ',' IN ',' IND ',' nan ',' 2701324.0 ', 1356575238 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 284 ,' Dingxi ', 35.5806 , 104.6263 ,' China ',' CN ',' CHN ',' minor ',' 2698624.0 ', 1156518274 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 285 ,' Taipei ', 25.0478 , 121.5319 ,' Taiwan ',' TW ',' TWN ',' nan ',' 2684567.0 ', 1158881289 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 286 ,' Nanping ', 26.6448 , 118.1728 ,' China ',' CN ',' CHN ',' minor ',' 2690000.0 ', 1156927445 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 287 ,' Zigong ', 29.3498 , 104.7645 ,' China ',' CN ',' CHN ',' nan ',' 2678899.0 ', 1156023354 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 288 ,' Chaozhou ', 23.67 , 116.63 ,' China ',' CN ',' CHN ',' minor ',' 2656600.0 ', 1156549118 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 289 ,' Baotou ', 40.6562 , 109.8345 ,' China ',' CN ',' CHN ',' nan ',' 2650364.0 ', 1156032751 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 290 ,' Gulou ', 26.0819 , 119.2981 ,' China ',' CN ',' CHN ',' minor ',' 2606000.0 ', 1156680279 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 291 ,' Longyan ', 25.0881 , 117.0244 ,' China ',' CN ',' CHN ',' minor ',' 2640000.0 ', 1156012979 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 292 ,' Ankang ', 32.6877 , 109.0235 ,' China ',' CN ',' CHN ',' nan ',' 2629906.0 ', 1156255711 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 293 ,' Baoshan ', 25.1211 , 99.169 ,' China ',' CN ',' CHN ',' nan ',' 2627000.0 ', 1156546994 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 294 ,' Huludao ', 40.7094 , 120.8378 ,' China ',' CN ',' CHN ',' minor ',' 2623541.0 ', 1156580218 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 295 ,' Antananarivo ', -18.9386 , 47.5214 ,' Madagascar ',' MG ',' MDG ',' primary ',' 2610000.0 ', 1450978461 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 296 ,' Yanjiang ', 30.1256 , 104.6397 ,' China ',' CN ',' CHN ',' minor ',' 2593843.0 ', 1156217114 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 297 ,' Chattogram ', 22.335 , 91.8325 ,' Bangladesh ',' BD ',' BGD ',' admin ',' 2581643.0 ', 1050830722 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 298 ,' Santo Domingo ', 18.4764 , -69.8933 ,' Dominican Republic ',' DO ',' DOM ',' primary ',' 2581827.0 ', 1214636202 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 299 ,' Sanming ', 26.2658 , 117.6302 ,' China ',' CN ',' CHN ',' minor ',' 2580000.0 ', 1156294429 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 300 ,' Longba ', 33.535 , 105.349 ,' China ',' CN ',' CHN ',' nan ',' 2567718.0 ', 1156633259 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 301 ,' Brooklyn ', 40.6501 , -73.9496 ,' United States ',' US ',' USA ',' nan ',' 2559903.0 ', 1840034030 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 302 ,' Yangjiang ', 21.8556 , 111.9627 ,' China ',' CN ',' CHN ',' minor ',' 2555600.0 ', 1156123172 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 303 ,' Jiamusi ', 46.8081 , 130.3653 ,' China ',' CN ',' CHN ',' minor ',' 2552097.0 ', 1156350864 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 304 ,' Ibadan ', 7.3964 , 3.9167 ,' Nigeria ',' NG ',' NGA ',' admin ',' 2550593.0 ', 1566366407 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 305 ,' Luohe ', 33.583 , 114.0109 ,' China ',' CN ',' CHN ',' minor ',' 2544266.0 ', 1156330876 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 306 ,' Lincang ', 23.8864 , 100.0871 ,' China ',' CN ',' CHN ',' nan ',' 2536000.0 ', 1156044130 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 307 ,' Medellin ', 6.2447 , -75.5748 ,' Colombia ',' CO ',' COL ',' admin ',' 2529403.0 ', 1170680389 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 308 ,' Xuanzhou ', 30.9475 , 118.7518 ,' China ',' CN ',' CHN ',' nan ',' 2532938.0 ', 1156424311 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 309 ,' Yunfu ', 22.9242 , 112.0353 ,' China ',' CN ',' CHN ',' minor ',' 2526900.0 ', 1156057251 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 310 ,' Dubai ', 25.2697 , 55.3094 ,' United Arab Emirates ',' AE ',' ARE ',' admin ',' 2502715.0 ', 1784736618 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 311 ,' Mirzapur ', 25.15 , 82.58 ,' India ',' IN ',' IND ',' nan ',' 2496970.0 ', 1356427908 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 312 ,' Tashkent ', 41.3 , 69.2667 ,' Uzbekistan ',' UZ ',' UZB ',' primary ',' 2497900.0 ', 1860331871 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 313 ,' Guangyuan ', 32.4353 , 105.8398 ,' China ',' CN ',' CHN ',' nan ',' 2484122.0 ', 1156084562 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 314 ,' Cali ', 3.44 , -76.5197 ,' Colombia ',' CO ',' COL ',' admin ',' 2471474.0 ', 1170417589 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 315 ,' Huangshi ', 30.2018 , 115.0326 ,' China ',' CN ',' CHN ',' minor ',' 2471700.0 ', 1156234290 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 316 ,' Ouagadougou ', 12.3686 , -1.5275 ,' Burkina Faso ',' BF ',' BFA ',' primary ',' 2453496.0 ', 1854029208 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 317 ,' Daegu ', 35.8667 , 128.6 ,' South Korea ',' KR ',' KOR ',' admin ',' 2461002.0 ', 1410095252 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 318 ,' Fortaleza ', -3.7275 , -38.5275 ,' Brazil ',' BR ',' BRA ',' admin ',' 2452185.0 ', 1076567885 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 319 ,' Yaounde ', 3.8578 , 11.5181 ,' Cameroon ',' CM ',' CMR ',' primary ',' 2440462.0 ', 1120298240 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 320 ,' Douala ', 4.05 , 9.7 ,' Cameroon ',' CM ',' CMR ',' admin ',' 2446945.0 ', 1120494607 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 321 ,' Jilin ', 43.8519 , 126.5481 ,' China ',' CN ',' CHN ',' nan ',' 2396000.0 ', 1156646448 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 322 ,' Dandong ', 40.1167 , 124.3833 ,' China ',' CN ',' CHN ',' nan ',' 2444697.0 ', 1156178316 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 323 ,' Lianshan ', 40.7523 , 120.828 ,' China ',' CN ',' CHN ',' minor ',' 2426000.0 ', 1156046704 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 324 ,' Yingkou ', 40.6653 , 122.2297 ,' China ',' CN ',' CHN ',' minor ',' 2428534.0 ', 1156257074 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 325 ,' Nagpur ', 21.1539 , 79.0831 ,' India ',' IN ',' IND ',' nan ',' 2405665.0 ', 1356365743 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 326 ,' Omdurman ', 15.6167 , 32.48 ,' Sudan ',' SD ',' SDN ',' nan ',' 2395159.0 ', 1729912179 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 327 ,' Bekasi ', -6.2333 , 107.0 ,' Indonesia ',' ID ',' IDN ',' nan ',' 2381053.0 ', 1360006015 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 328 ,' Ghaziabad ', 28.6667 , 77.4167 ,' India ',' IN ',' IND ',' nan ',' 2375820.0 ', 1356691871 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 329 ,' Yuxi ', 24.3495 , 102.5432 ,' China ',' CN ',' CHN ',' minor ',' 2386000.0 ', 1156682309 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 330 ,' Brisbane ', -27.4678 , 153.0281 ,' Australia ',' AU ',' AUS ',' admin ',' 2360241.0 ', 1036192929 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 331 ,' Anshun ', 26.2456 , 105.934 ,' China ',' CN ',' CHN ',' nan ',' 2353100.0 ', 1156415948 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 332 ,' Depok ', -6.394 , 106.8225 ,' Indonesia ',' ID ',' IDN ',' nan ',' 2330333.0 ', 1360962899 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 333 ,' Shangzhou ', 33.868 , 109.9244 ,' China ',' CN ',' CHN ',' nan ',' 2341742.0 ', 1156091241 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 334 ,' Huainan ', 32.4831 , 117.0164 ,' China ',' CN ',' CHN ',' nan ',' 2333896.0 ', 1156877299 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 335 ,' Kuaidamao ', 41.7302 , 125.9471 ,' China ',' CN ',' CHN ',' minor ',' 2324439.0 ', 1156106507 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 336 ,' Accra ', 5.6037 , -0.187 ,' Ghana ',' GH ',' GHA ',' primary ',' 2291352.0 ', 1288299415 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 337 ,' Fukuoka ', 33.6 , 130.4167 ,' Japan ',' JP ',' JPN ',' admin ',' 2280000.0 ', 1392576294 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 338 ,' Jincheng ', 35.4906 , 112.8483 ,' China ',' CN ',' CHN ',' minor ',' 2279146.0 ', 1156163376 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 339 ,' Vancouver ', 49.25 , -123.1 ,' Canada ',' CA ',' CAN ',' nan ',' 2264823.0 ', 1124825478 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 340 ,' Tangerang ', -6.1783 , 106.6319 ,' Indonesia ',' ID ',' IDN ',' nan ',' 2237006.0 ', 1360002844 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 341 ,' Sanmenxia ', 34.7736 , 111.195 ,' China ',' CN ',' CHN ',' nan ',' 2234018.0 ', 1156529682 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 342 ,' Laibin ', 23.7333 , 109.2333 ,' China ',' CN ',' CHN ',' minor ',' 2233900.0 ', 1156925734 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 343 ,' Queens ', 40.7498 , -73.7976 ,' United States ',' US ',' USA ',' nan ',' 2230722.0 ', 1840034002 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 344 ,' Qinbaling ', 35.7278 , 107.64 ,' China ',' CN ',' CHN ',' nan ',' 2211191.0 ', 1156032582 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 345 ,' Xining ', 36.6239 , 101.7787 ,' China ',' CN ',' CHN ',' admin ',' 2208708.0 ', 1156081448 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 346 ,' Ma'anshan ', 31.6858 , 118.5101 ,' China ',' CN ',' CHN ',' minor ',' 2202899.0 ', 1156847452 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 347 ,' Yan'an ', 36.5952 , 109.4863 ,' China ',' CN ',' CHN ',' nan ',' 2187009.0 ', 1156546342 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 348 ,' Baku ', 40.3667 , 49.8352 ,' Azerbaijan ',' AZ ',' AZE ',' primary ',' 2181800.0 ', 1031946365 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 349 ,' Gaoping ', 30.7824 , 106.1281 ,' China ',' CN ',' CHN ',' minor ',' 2174000.0 ', 1156522457 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 350 ,' Harare ', -17.8292 , 31.0522 ,' Zimbabwe ',' ZW ',' ZWE ',' primary ',' 2150000.0 ', 1716196799 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 351 ,' Havana ', 23.1367 , -82.3589 ,' Cuba ',' CU ',' CUB ',' primary ',' 2141652.0 ', 1192752771 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 352 ,' Phnom Penh ', 11.5696 , 104.921 ,' Cambodia ',' KH ',' KHM ',' primary ',' 2129371.0 ', 1116260534 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 353 ,' Ningbo ', 29.875 , 121.5492 ,' China ',' CN ',' CHN ',' minor ',' 2125500.0 ', 1156170787 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 354 ,' Mogadishu ', 2.0408 , 45.3425 ,' Somalia ',' SO ',' SOM ',' primary ',' 2120000.0 ', 1706893395 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

